testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
Starting worker 0
Starting worker 1
Starting worker 2
Starting worker 3
Starting worker 4
Starting worker 5
Starting worker 6
Starting worker 7
worker_6, episode #0, reward: 99.33295422363281, steps:292, time costs:13.387259244918823
worker_3, episode #514, reward: -3.400054931640628, steps:1000, time costs:31.24399161338806
worker_0, episode #514, reward: -3.3000640869140656, steps:1000, time costs:31.557215213775635
worker_7, episode #508, reward: 98.07194506835937, steps:632, time costs:20.036489009857178
worker_5, episode #523, reward: -3.5000457763671906, steps:1000, time costs:31.985588312149048
worker_1, episode #518, reward: -3.400054931640628, steps:1000, time costs:31.10804319381714
worker_2, episode #524, reward: 98.61696337890625, steps:446, time costs:14.248154878616333
worker_1, episode #519, reward: 99.04995422363281, steps:363, time costs:11.236909627914429
worker_4, episode #519, reward: -3.400054931640628, steps:1000, time costs:31.82198143005371
worker_6, episode #511, reward: -3.7000274658203156, steps:1000, time costs:31.059731483459473
worker_4, episode #520, reward: 99.65196337890625, steps:187, time costs:5.973299980163574
worker_0, episode #515, reward: -3.5000457763671906, steps:1000, time costs:31.620848655700684
worker_3, episode #515, reward: -3.9000091552734406, steps:1000, time costs:32.17967867851257
worker_6, episode #512, reward: 98.94794506835937, steps:413, time costs:13.44847846031189
worker_0, episode #516, reward: 99.20696337890624, steps:299, time costs:9.105834007263184
worker_5, episode #524, reward: -3.800018310546878, steps:1000, time costs:30.916831493377686
worker_7, episode #509, reward: -3.800018310546878, steps:1000, time costs:32.602956771850586
worker_1, episode #520, reward: 97.92995422363282, steps:643, time costs:19.997512578964233
worker_2, episode #525, reward: -3.5000457763671906, steps:1000, time costs:31.956770420074463
worker_2, episode #526, reward: 99.12396337890624, steps:319, time costs:9.974328756332397
worker_1, episode #521, reward: 98.75093591308593, steps:488, time costs:14.047217845916748
worker_4, episode #521, reward: -3.9000091552734406, steps:1000, time costs:33.08225059509277
worker_3, episode #516, reward: -3.7000274658203156, steps:1000, time costs:31.9454448223114
worker_6, episode #513, reward: 97.69294506835938, steps:727, time costs:23.435743808746338
worker_0, episode #517, reward: 97.40693591308593, steps:824, time costs:25.080251216888428
worker_5, episode #525, reward: -3.200073242187503, steps:1000, time costs:31.326256275177002
worker_7, episode #510, reward: -3.9000091552734406, steps:1000, time costs:31.046263694763184
worker_2, episode #527, reward: -3.9000091552734406, steps:1000, time costs:31.602179050445557
worker_6, episode #514, reward: 97.78493591308593, steps:729, time costs:22.902803659439087
worker_1, episode #522, reward: -3.9000091552734406, steps:1000, time costs:31.87234902381897
worker_7, episode #511, reward: 98.31896337890623, steps:521, time costs:16.412994146347046
worker_4, episode #522, reward: -3.600036621093753, steps:1000, time costs:31.092174530029297
worker_3, episode #517, reward: -3.9000091552734406, steps:1000, time costs:31.605400800704956
worker_0, episode #518, reward: -3.9000091552734406, steps:1000, time costs:31.710729598999023
worker_5, episode #526, reward: -3.3000640869140656, steps:1000, time costs:32.43362832069397
worker_1, episode #523, reward: 97.88194506835937, steps:680, time costs:21.089927911758423
worker_6, episode #515, reward: 97.39893591308592, steps:826, time costs:26.220454454421997
worker_7, episode #512, reward: 97.4329542236328, steps:767, time costs:25.202593326568604
worker_2, episode #528, reward: -3.400054931640628, steps:1000, time costs:32.671719551086426
worker_4, episode #523, reward: -3.5000457763671906, steps:1000, time costs:32.29653596878052
worker_3, episode #518, reward: -3.9000091552734406, steps:1000, time costs:32.676353454589844
worker_0, episode #519, reward: -3.3000640869140656, steps:1000, time costs:30.52372455596924
worker_7, episode #513, reward: 98.3309542236328, steps:543, time costs:16.855796098709106
worker_5, episode #527, reward: -3.5000457763671906, steps:1000, time costs:32.02439498901367
worker_6, episode #516, reward: 97.26894506835937, steps:833, time costs:26.18663477897644
worker_1, episode #524, reward: -3.9000091552734406, steps:1000, time costs:32.264331340789795
worker_4, episode #524, reward: 97.87894506835936, steps:681, time costs:21.492392778396606
worker_3, episode #519, reward: 97.8159542236328, steps:671, time costs:21.01837992668152
worker_2, episode #529, reward: -3.400054931640628, steps:1000, time costs:30.312651872634888
worker_7, episode #514, reward: 97.94195422363282, steps:640, time costs:20.459760427474976
worker_0, episode #520, reward: 96.91595422363281, steps:896, time costs:27.13112783432007
worker_5, episode #528, reward: -3.9000091552734406, steps:1000, time costs:32.511311054229736
worker_6, episode #517, reward: -3.5000457763671906, steps:1000, time costs:32.05983757972717
worker_1, episode #525, reward: -3.3000640869140656, steps:1000, time costs:31.41867423057556
worker_0, episode #521, reward: 98.05594506835936, steps:636, time costs:20.560303926467896
worker_3, episode #520, reward: 96.84595422363282, steps:914, time costs:28.51870894432068
worker_4, episode #525, reward: -3.3000640869140656, steps:1000, time costs:30.131080865859985
worker_2, episode #530, reward: -3.400054931640628, steps:1000, time costs:31.309080362319946
worker_7, episode #515, reward: -3.3000640869140656, steps:1000, time costs:31.23416018486023
worker_3, episode #521, reward: 99.21496337890623, steps:297, time costs:9.042106628417969
worker_7, episode #516, reward: 99.43496337890625, steps:242, time costs:7.5634918212890625
worker_5, episode #529, reward: -3.200073242187503, steps:1000, time costs:31.341323852539062
worker_6, episode #518, reward: -3.9000091552734406, steps:1000, time costs:31.712300777435303
worker_1, episode #526, reward: -3.400054931640628, steps:1000, time costs:31.008923530578613
worker_0, episode #522, reward: -3.3000640869140656, steps:1000, time costs:31.92709708213806
worker_4, episode #526, reward: -3.9000091552734406, steps:1000, time costs:32.23751425743103
worker_3, episode #522, reward: 97.51294506835937, steps:772, time costs:23.43684458732605
worker_5, episode #530, reward: 99.19796337890625, steps:301, time costs:9.316792964935303
worker_2, episode #531, reward: -3.9000091552734406, steps:1000, time costs:30.707860708236694
worker_1, episode #527, reward: 98.93496337890623, steps:367, time costs:11.33367133140564
worker_4, episode #527, reward: 99.02395422363281, steps:369, time costs:12.775763750076294
worker_7, episode #517, reward: -3.1000823974609406, steps:1000, time costs:32.170284271240234
worker_2, episode #532, reward: 98.91496337890624, steps:372, time costs:11.755740880966187
worker_6, episode #519, reward: -3.3000640869140656, steps:1000, time costs:32.407689332962036
worker_0, episode #523, reward: 97.36194506835938, steps:810, time costs:27.052889585494995
worker_5, episode #531, reward: -3.400054931640628, steps:1000, time costs:30.270020723342896
worker_3, episode #523, reward: -3.400054931640628, steps:1000, time costs:31.351916551589966
worker_6, episode #520, reward: 99.64496337890625, steps:189, time costs:5.906909465789795
worker_1, episode #528, reward: -3.5000457763671906, steps:1000, time costs:32.39854693412781
worker_2, episode #533, reward: 96.92396337890624, steps:869, time costs:27.197561502456665
worker_4, episode #528, reward: -3.600036621093753, steps:1000, time costs:31.710493803024292
worker_7, episode #518, reward: -3.3000640869140656, steps:1000, time costs:31.999947786331177
worker_1, episode #529, reward: 99.41897253417967, steps:221, time costs:7.226967096328735
worker_0, episode #524, reward: -3.9000091552734406, steps:1000, time costs:31.86376690864563
worker_5, episode #532, reward: -3.9000091552734406, steps:1000, time costs:30.001088619232178
worker_6, episode #521, reward: -3.400054931640628, steps:1000, time costs:30.77061915397644
worker_3, episode #524, reward: -3.9000091552734406, steps:1000, time costs:31.8956241607666
worker_7, episode #519, reward: 97.58294506835936, steps:755, time costs:24.101451635360718
worker_2, episode #534, reward: -3.9000091552734406, steps:1000, time costs:32.909140825271606
worker_4, episode #529, reward: -3.9000091552734406, steps:1000, time costs:31.24735379219055
worker_3, episode #525, reward: 98.73896337890623, steps:416, time costs:13.588014602661133
worker_1, episode #530, reward: -3.800018310546878, steps:1000, time costs:32.6790714263916
worker_0, episode #525, reward: -3.3000640869140656, steps:1000, time costs:32.0182671546936
worker_1, episode #531, reward: 98.73296337890625, steps:417, time costs:13.335362911224365
worker_5, episode #533, reward: -3.9000091552734406, steps:1000, time costs:31.69585347175598
worker_6, episode #522, reward: -3.3000640869140656, steps:1000, time costs:30.71827268600464
worker_4, episode #530, reward: 97.9719542236328, steps:632, time costs:20.099315881729126
worker_2, episode #535, reward: 97.6539267578125, steps:787, time costs:25.287181854248047
worker_7, episode #520, reward: -3.9000091552734406, steps:1000, time costs:32.89873909950256
worker_3, episode #526, reward: -3.5000457763671906, steps:1000, time costs:31.0418062210083
worker_6, episode #523, reward: 98.39395422363282, steps:527, time costs:16.153637647628784
worker_2, episode #536, reward: 98.8509542236328, steps:413, time costs:12.92063593864441
worker_0, episode #526, reward: 96.90593591308594, steps:949, time costs:29.903815746307373
worker_1, episode #532, reward: -3.400054931640628, steps:1000, time costs:30.489497900009155
worker_5, episode #534, reward: -3.9000091552734406, steps:1000, time costs:32.64380931854248
worker_4, episode #531, reward: -3.200073242187503, steps:1000, time costs:30.339766025543213
worker_6, episode #524, reward: 98.13696337890624, steps:566, time costs:18.49877405166626
worker_2, episode #537, reward: 98.15395422363281, steps:587, time costs:17.913079738616943
worker_7, episode #521, reward: -3.800018310546878, steps:1000, time costs:30.791571617126465
worker_3, episode #527, reward: -3.5000457763671906, steps:1000, time costs:30.675790309906006
worker_5, episode #535, reward: 97.73693591308593, steps:741, time costs:23.375892877578735
worker_4, episode #532, reward: 97.75194506835936, steps:712, time costs:22.78354525566101
worker_0, episode #527, reward: -3.3000640869140656, steps:1000, time costs:32.58693194389343
worker_1, episode #533, reward: -3.400054931640628, steps:1000, time costs:30.173153162002563
worker_7, episode #522, reward: 97.30794506835937, steps:823, time costs:25.306552410125732
worker_6, episode #525, reward: -3.3000640869140656, steps:1000, time costs:31.868457794189453
worker_2, episode #538, reward: 96.75793591308594, steps:986, time costs:31.78670072555542
worker_3, episode #528, reward: -3.9000091552734406, steps:1000, time costs:32.2639856338501
worker_1, episode #534, reward: 97.29694506835938, steps:826, time costs:25.937362670898438
worker_4, episode #533, reward: -3.800018310546878, steps:1000, time costs:31.399646997451782
worker_5, episode #536, reward: -3.600036621093753, steps:1000, time costs:31.791642665863037
worker_0, episode #528, reward: 97.11593591308593, steps:896, time costs:28.48120880126953
worker_7, episode #523, reward: -3.9000091552734406, steps:1000, time costs:31.372799396514893
worker_6, episode #526, reward: -3.5000457763671906, steps:1000, time costs:32.1898467540741
worker_2, episode #539, reward: -3.9000091552734406, steps:1000, time costs:31.509729623794556
worker_2, episode #540, reward: 99.6939725341797, steps:152, time costs:4.233926773071289
worker_3, episode #529, reward: -3.400054931640628, steps:1000, time costs:32.00952506065369
worker_1, episode #535, reward: -3.5000457763671906, steps:1000, time costs:30.77716040611267
worker_4, episode #534, reward: -3.400054931640628, steps:1000, time costs:30.446507453918457
worker_5, episode #537, reward: -3.400054931640628, steps:1000, time costs:32.138996839523315
worker_0, episode #529, reward: -3.400054931640628, steps:1000, time costs:31.953882217407227
worker_6, episode #527, reward: 97.67993591308593, steps:755, time costs:24.27616572380066
worker_7, episode #524, reward: -3.9000091552734406, steps:1000, time costs:31.519002199172974
worker_3, episode #530, reward: 97.46494506835937, steps:784, time costs:24.088175296783447
worker_2, episode #541, reward: -3.9000091552734406, steps:1000, time costs:31.574000597000122
worker_1, episode #536, reward: 97.4079542236328, steps:773, time costs:24.18799901008606
worker_4, episode #535, reward: 97.01493591308592, steps:922, time costs:29.242236137390137
worker_0, episode #530, reward: 96.57997253417967, steps:930, time costs:30.244966506958008
worker_5, episode #538, reward: -3.400054931640628, steps:1000, time costs:30.72891664505005
worker_6, episode #528, reward: -3.400054931640628, steps:1000, time costs:32.93015480041504
worker_7, episode #525, reward: 97.09693591308593, steps:901, time costs:28.649513721466064
worker_3, episode #531, reward: -3.5000457763671906, steps:1000, time costs:31.722883462905884
worker_2, episode #542, reward: -3.9000091552734406, steps:1000, time costs:32.441450357437134
worker_5, episode #539, reward: 98.29994506835936, steps:575, time costs:18.292830228805542
worker_6, episode #529, reward: 98.75195422363281, steps:437, time costs:14.089741468429565
worker_1, episode #537, reward: -3.3000640869140656, steps:1000, time costs:31.20425844192505
worker_0, episode #531, reward: 97.69494506835936, steps:727, time costs:23.472626209259033
worker_4, episode #536, reward: -3.400054931640628, steps:1000, time costs:31.081260442733765
worker_5, episode #540, reward: 99.11496337890624, steps:322, time costs:10.282791137695312
worker_2, episode #543, reward: 98.97595422363281, steps:381, time costs:12.126185655593872
worker_3, episode #532, reward: 97.82396337890624, steps:644, time costs:19.570669412612915
worker_7, episode #526, reward: -3.9000091552734406, steps:1000, time costs:31.773679494857788
worker_1, episode #538, reward: 97.4119542236328, steps:772, time costs:23.994667530059814
worker_4, episode #537, reward: 97.66095422363281, steps:710, time costs:23.269777536392212
worker_6, episode #530, reward: -3.400054931640628, steps:1000, time costs:31.651081562042236
worker_0, episode #532, reward: -3.3000640869140656, steps:1000, time costs:31.358163356781006
worker_2, episode #544, reward: 96.88894506835938, steps:928, time costs:28.768571138381958
worker_5, episode #541, reward: -3.5000457763671906, steps:1000, time costs:31.517610549926758
worker_3, episode #533, reward: 97.35694506835937, steps:811, time costs:26.61309027671814
worker_3, episode #534, reward: 99.27596337890624, steps:281, time costs:8.310542583465576
worker_7, episode #527, reward: -3.400054931640628, steps:1000, time costs:31.81272029876709
